8.995,5.604,-14.482,0.333,-0.45
8.492,5.314,-12.998,2.208,-3.016
8.103,6.254,-14.182,1.936,-2.111
9.148,6.522,-13.572,-1.702,-0.395
8.455,5.709,-13.778,0.811,-1.197
9.308,6.644,-13.223,-2.379,-0.349
9.072,6.315,-13.244,1.098,-3.24
9.948,6.137,-12.29,-3.31,-0.485
14.599,12.223,-7.439,-18.555,-0.827
7.934,5.115,-14.328,1.48,-0.201
8.687,4.662,-13.672,0.801,-0.478
8.834,5.992,-13.419,0.864,-2.271
-22.899,-25.058,-44.75,92.857,-0.149
7.785,4.98,-14.438,2.901,-1.228
9.165,6.372,-13.004,-2.512,-0.021
6.57,4.556,-14.451,3.325,-0.001
8.399,5.666,-14.626,1.407,-0.846
8.948,6.057,-13.294,-0.985,-0.725
7.856,5.02,-14.183,1.759,-0.452
8.271,5.073,-13.966,1.1,-0.478
9.291,7.061,-13.217,-3.129,-0.005
7.991,5.242,-13.088,0.514,-0.659
8.923,5.805,-13.532,-0.591,-0.605
10.187,7.788,-11.879,-1.018,-5.078
9.039,6.342,-13.977,-1.012,-0.392
8.293,5.881,-12.745,-0.274,-1.155
7.544,5.733,-13.914,0.83,-0.193
8.36,5.732,-13.795,0.405,-0.703
9.039,5.732,-13.305,-0.039,-1.427
10.187,6.416,-13.378,-2.921,-0.304
9.584,5.625,-13.651,-1.03,-0.528
9.094,6.267,-13.155,-0.717,-1.49
7.659,4.856,-13.781,1.622,-0.357
11.28,8.178,-11.626,-7.785,-0.046
8.701,5.92,-13.936,-0.263,-0.423
9.091,6.833,-13.266,-0.76,-1.897
8.227,5.964,-14.661,0.75,-0.28
9.106,5.41,-13.644,0.456,-1.327
8.683,6.572,-12.547,-2.538,-0.169
8.736,5.825,-14.531,0.4,-0.43
4.778,7.409,-14.138,5.143,-3.192
5.978,8.633,-14.004,0.131,-0.738
6.189,8.326,-13.388,-0.901,-0.226
17.365,19.65,-1.665,-34.646,-0.703
5.961,9.162,-13.634,0.009,-1.498
5.403,8.727,-12.752,0.288,-1.666
5.306,7.449,-13.538,0.855,-0.073
5.924,8.976,-13.972,-0.805,-0.122
6.091,8.221,-13.825,0.011,-0.498
6.825,8.381,-13.309,-0.94,-0.957
5.07,8.348,-13.325,0.098,-0.191
1.419,4.658,-17.752,12.995,-1.32
3.828,6.892,-15.215,4.56,-0.065
5.577,7.923,-13.131,0.43,-0.799
5.667,8.395,-13.943,-0.05,-0.069
5.358,8.448,-14.331,1.365,-0.84
5.09,7.859,-13.046,0.301,-0.203
5.821,9.255,-12.75,-1.12,-1.207
5.899,8.649,-13.664,0.419,-1.304
5.982,8.357,-14.048,0.033,-0.324
6.289,8.488,-14.457,0.952,-1.273
4.725,8.032,-13.747,1.238,-0.247
6.024,9.223,-13.222,-1.269,-0.756
5.559,8.175,-14.398,0.899,-0.236
5.771,8.118,-13.347,-0.476,-0.066
6.12,8.987,-12.462,-1.415,-1.23
5.063,8.743,-13.529,0.578,-0.855
6.518,8.101,-12.908,-0.713,-0.997
5.687,8.962,-13.615,-0.974,-0.059
5.658,9.053,-13.385,-0.348,-0.978
5.337,9.112,-14.11,-0.281,-0.058
6.174,8.686,-13.593,-0.914,-0.353
5.538,8.058,-13.888,1.637,-1.345
5.702,8.667,-13.861,0.322,-0.83
5.791,8.965,-13.968,-0.168,-0.619
6.923,8.992,-13.091,3.477,-6.301
6.378,7.593,-13.659,3.973,-4.285
5.058,7.988,-12.937,2.966,-3.075
4.619,7.414,-14.294,3.793,-1.532
5.001,8.422,-13.394,0.624,-0.653
10.804,17.168,-16.633,-9.112,-2.226
13.626,7.262,-20.174,1.554,-2.269
13.797,13.797,-25.395,-0.513,-1.686
13.377,13.377,-25.815,0.555,-1.493
